,@_fa,link,prism:url,dc:identifier,eid,dc:title,dc:creator,prism:publicationName,prism:issn,prism:volume,prism:pageRange,prism:coverDate,prism:coverDisplayDate,prism:doi,pii,citedby-count,affiliation,prism:aggregationType,subtype,subtypeDescription,article-number,source-id,openaccess,openaccessFlag,freetoread,freetoreadLabel,prism:eIssn,prism:issueIdentifier,pubmed-id,prism:isbn
0,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85129715977', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85129715977?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85129715977&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85129715977&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S2210537922000725'}",https://api.elsevier.com/content/abstract/scopus_id/85129715977,SCOPUS_ID:85129715977,2-s2.0-85129715977,Urban traffic flow prediction techniques: A review,Medina-Salgado B.,Sustainable Computing: Informatics and Systems,22105379,35,,2022-09-01,September 2022,10.1016/j.suscom.2022.100739,S2210537922000725,0,"[{'@_fa': 'true', 'affilname': 'Tecnológico Nacional de México', 'affiliation-city': 'Mexico City', 'affiliation-country': 'Mexico'}, {'@_fa': 'true', 'affilname': 'Universidad de Sucre', 'affiliation-city': 'Sincelejo', 'affiliation-country': 'Colombia'}]",Journal,ar,Article,100739,19700201455,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}]}",,,,
1,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85129679935', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85129679935?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85129679935&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85129679935&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S2351989422001287'}",https://api.elsevier.com/content/abstract/scopus_id/85129679935,SCOPUS_ID:85129679935,2-s2.0-85129679935,Integrated cloud computing and cost effective modelling to delineate the ecological corridors for Spectacled bears (Tremarctos ornatus) in the rural territories of the Peruvian Amazon,Cotrina Sánchez A.,Global Ecology and Conservation,,36,,2022-08-01,August 2022,10.1016/j.gecco.2022.e02126,S2351989422001287,0,"[{'@_fa': 'true', 'affilname': 'Universidad Nacional Toribio Rodríguez de Mendoza de Amazonas', 'affiliation-city': 'Chachapoyas', 'affiliation-country': 'Peru'}, {'@_fa': 'true', 'affilname': 'Università degli Studi della Tuscia Viterbo', 'affiliation-city': 'Viterbo', 'affiliation-country': 'Italy'}]",Journal,ar,Article,e02126,21100349522,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",23519894,,,
2,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85130643857', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85130643857?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85130643857&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85130643857&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85130643857,SCOPUS_ID:85130643857,2-s2.0-85130643857,Gut microbiota of wild fish as reporters of compromised aquatic environments sleuthed through machine learning,Turner J.W.,Physiological Genomics,10948341,54,177-185,2022-05-01,May 2022,10.1152/physiolgenomics.00002.2022,,0,"[{'@_fa': 'true', 'affilname': 'College of Medicine and Life Sciences', 'affiliation-city': 'Toledo', 'affiliation-country': 'United States'}]",Journal,ar,Article,,35934,0,False,,,15312267,5,35442774,
3,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85129820284', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85129820284?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85129820284&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85129820284&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85129820284,SCOPUS_ID:85129820284,2-s2.0-85129820284,Predicting Atlantic Hurricanes Using Machine Learning,Velasco Herrera V.M.,Atmosphere,,13,,2022-05-01,May 2022,10.3390/atmos13050707,,0,"[{'@_fa': 'true', 'affilname': 'Universidad Nacional Autónoma de México', 'affiliation-city': 'Ciudad de México', 'affiliation-country': 'Mexico'}]",Journal,ar,Article,707,15838,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",20734433,5,,
4,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85126568488', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85126568488?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85126568488&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85126568488&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S2589537022000505'}",https://api.elsevier.com/content/abstract/scopus_id/85126568488,SCOPUS_ID:85126568488,2-s2.0-85126568488,Economic costs of childhood stunting to the private sector in low- and middle-income countries,Akseer N.,eClinicalMedicine,,45,,2022-03-01,March 2022,10.1016/j.eclinm.2022.101320,S2589537022000505,0,"[{'@_fa': 'true', 'affilname': 'Johns Hopkins Bloomberg School of Public Health', 'affiliation-city': 'Baltimore', 'affiliation-country': 'United States'}, {'@_fa': 'true', 'affilname': 'Modern Scientist Global', 'affiliation-city': None, 'affiliation-country': 'Canada'}]",Journal,ar,Article,101320,21100903225,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",25895370,,,
5,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85122133561', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85122133561?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85122133561&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122133561&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S0313592621001685'}",https://api.elsevier.com/content/abstract/scopus_id/85122133561,SCOPUS_ID:85122133561,2-s2.0-85122133561,Measuring vulnerability to multidimensional poverty with Bayesian network classifiers,Gallardo M.,Economic Analysis and Policy,03135926,73,492-512,2022-03-01,March 2022,10.1016/j.eap.2021.11.018,S0313592621001685,0,"[{'@_fa': 'true', 'affilname': 'Universidad Católica del Norte', 'affiliation-city': 'Antofagasta', 'affiliation-country': 'Chile'}]",Journal,ar,Article,,5800191435,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}]}",,,,
6,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85124748782', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85124748782?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85124748782&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124748782&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85124748782,SCOPUS_ID:85124748782,2-s2.0-85124748782,Artificial Intelligence in e-Learning Plausible Scenarios in Latin America and New Graduation Competencies,Gutierrez S.S.M.,Revista Iberoamericana de Tecnologias del Aprendizaje,,17,31-40,2022-02-01,1 February 2022,10.1109/RITA.2022.3149833,,0,"[{'@_fa': 'true', 'affilname': 'Universidad Autónoma del Estado de Hidalgo', 'affiliation-city': 'Pachuca', 'affiliation-country': 'Mexico'}]",Journal,ar,Article,,19700201532,0,False,,,19328540,1,,
7,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85124437328', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85124437328?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85124437328&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124437328&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85124437328,SCOPUS_ID:85124437328,2-s2.0-85124437328,"Critical appraisal of technologies to assess electrical activity during atrial fibrillation: a position paper from the European Heart Rhythm Association and European Society of Cardiology Working Group on eCardiology in collaboration with the Heart Rhythm Society, Asia Pacific Heart Rhythm Society, Latin American Heart Rhythm Society and Computing in Cardiology",De Groot N.M.S.,Europace,10995129,24,313-330,2022-02-01,1 February 2022,10.1093/europace/euab254,,0,"[{'@_fa': 'true', 'affilname': 'Erasmus MC', 'affiliation-city': 'Rotterdam', 'affiliation-country': 'Netherlands'}]",Journal,re,Review,,23181,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}, {'$': 'Green'}]}",15322092,2,34878119,
8,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85130632596', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85130632596?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85130632596&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85130632596&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85130632596,SCOPUS_ID:85130632596,2-s2.0-85130632596,Digital Health and Artificial Intelligence: Advancing Healthcare Provision in Latin America,Garcia Alonso R.,IT Professional,15209202,24,62-68,2022-01-01,2022,10.1109/MITP.2022.3143530,,0,"[{'@_fa': 'true', 'affilname': 'Universidad de La Sabana', 'affiliation-city': 'Chía', 'affiliation-country': 'Colombia'}]",Journal,ar,Article,,25053,0,False,,,1941045X,2,,
9,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85129060092', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85129060092?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85129060092&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85129060092&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85129060092,SCOPUS_ID:85129060092,2-s2.0-85129060092,Hybrid method to guide sustainable initiatives in higher education: a critical analysis of Brazilian municipalities,Paz T.d.S.R.,International Journal of Sustainability in Higher Education,14676370,,,2022-01-01,2022,10.1108/IJSHE-07-2021-0281,,0,"[{'@_fa': 'true', 'affilname': 'Universidade Federal Fluminense', 'affiliation-city': 'Niteroi', 'affiliation-country': 'Brazil'}]",Journal,ar,Article,,144819,0,False,,,,,,
10,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85128946489', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85128946489?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85128946489&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85128946489&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85128946489,SCOPUS_ID:85128946489,2-s2.0-85128946489,Multiphase Model Based on K-means and Ant Colony Optimization to Solve the Capacitated Vehicle Routing Problem with Time Windows,Huamán A.,Communications in Computer and Information Science,18650929,1577 CCIS,141-157,2022-01-01,2022,10.1007/978-3-031-04447-2_10,,0,"[{'@_fa': 'true', 'affilname': 'Universidad Peruana de Ciencias Aplicadas', 'affiliation-city': 'Lima', 'affiliation-country': 'Peru'}]",Book Series,cp,Conference Paper,,17700155007,0,False,,,18650937,,,"[{'@_fa': 'true', '$': '9783031044465'}]"
11,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85125805031', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85125805031?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85125805031&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85125805031&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85125805031,SCOPUS_ID:85125805031,2-s2.0-85125805031,Region-income-based prioritisation of Sustainable Development Goals by Gradient Boosting Machine,Asadikia A.,Sustainability Science,18624065,,,2022-01-01,2022,10.1007/s11625-022-01120-3,,0,"[{'@_fa': 'true', 'affilname': 'University of Melbourne', 'affiliation-city': 'Parkville', 'affiliation-country': 'Australia'}]",Journal,ar,Article,,5400152621,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfree2read'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Bronze'}, {'$': 'Green'}]}",18624057,,,
12,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85124710428', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85124710428?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85124710428&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124710428&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85124710428,SCOPUS_ID:85124710428,2-s2.0-85124710428,On the Use of Satellite Nightlights for Power Outages Prediction,Montoya-Rincon J.P.,IEEE Access,,10,16729-16739,2022-01-01,2022,10.1109/ACCESS.2022.3149485,,1,"[{'@_fa': 'true', 'affilname': 'City College of New York', 'affiliation-city': 'New York', 'affiliation-country': 'United States'}]",Journal,ar,Article,,21100374601,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",21693536,,,
13,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85122677665', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85122677665?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85122677665&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85122677665&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85122677665,SCOPUS_ID:85122677665,2-s2.0-85122677665,Machine-Learning-Based Proteomic Predictive Modeling with Thermally-Challenged Caribbean Reef Corals,Mayfield A.B.,Diversity,,14,,2022-01-01,January 2022,10.3390/d14010033,,0,"[{'@_fa': 'true', 'affilname': 'NOAA Atlantic Oceanographic and Meteorological Laboratory', 'affiliation-city': 'Miami', 'affiliation-country': 'United States'}, {'@_fa': 'true', 'affilname': 'Rosenstiel School of Marine and Atmospheric Science', 'affiliation-city': 'Miami', 'affiliation-country': 'United States'}]",Journal,ar,Article,33,6000187990,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",14242818,1,,
14,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85120504262', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85120504262?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85120504262&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85120504262&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S0924271621003117'}",https://api.elsevier.com/content/abstract/scopus_id/85120504262,SCOPUS_ID:85120504262,2-s2.0-85120504262,Unsupervised spectral-spatial processing of drone imagery for identification of pine seedlings,Finn A.,ISPRS Journal of Photogrammetry and Remote Sensing,09242716,183,363-388,2022-01-01,January 2022,10.1016/j.isprsjprs.2021.11.013,S0924271621003117,0,"[{'@_fa': 'true', 'affilname': 'University of South Australia', 'affiliation-city': 'Adelaide', 'affiliation-country': 'Australia'}]",Journal,ar,Article,,29161,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}, {'$': 'Green'}]}",,,,
15,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85117714245', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85117714245?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85117714245&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85117714245&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85117714245,SCOPUS_ID:85117714245,2-s2.0-85117714245,IoT-Based Smart Agriculture and Poultry Farms for Environmental Sustainability and Development,Vinueza-Naranjo P.G.,EAI/Springer Innovations in Communication and Computing,25228595,,379-406,2022-01-01,2022,10.1007/978-3-030-75123-4_17,,0,"[{'@_fa': 'true', 'affilname': 'Universidad Nacional de Chimborazo', 'affiliation-city': 'Riobamba', 'affiliation-country': 'Ecuador'}]",Book Series,ch,Book Chapter,,21101019713,0,False,,,25228609,,,
16,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85117208191', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85117208191?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85117208191&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85117208191&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85117208191,SCOPUS_ID:85117208191,2-s2.0-85117208191,Analytics and Lean Health Care to Address Nurse Care Management Challenges for Inpatients in Emerging Economies,Moreno-Fergusson M.E.,Journal of Nursing Scholarship,15276546,53,803-814,2021-11-01,November 2021,10.1111/jnu.12711,,0,"[{'@_fa': 'true', 'affilname': 'Universidad de La Sabana', 'affiliation-city': 'Chía', 'affiliation-country': 'Colombia'}]",Journal,ar,Article,,28237,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}]}",15475069,6,34668285,
17,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85124913797', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85124913797?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85124913797&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85124913797&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85124913797,SCOPUS_ID:85124913797,2-s2.0-85124913797,"Artificial intelligence, communication, and democracy in Latin America: a review of the cases of Colombia, Ecuador, and Mexico",Barredo-Ibáñez D.,Profesional de la Informacion,13866710,30,,2021-10-28,28 October 2021,10.3145/epi.2021.nov.16,,0,"[{'@_fa': 'true', 'affilname': 'Fudan University', 'affiliation-city': 'Shanghai', 'affiliation-country': 'China'}]",Journal,ar,Article,e300616,6200180164,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfree2read'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Bronze'}]}",16992407,6,,
18,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85114282513', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85114282513?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85114282513&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85114282513&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85114282513,SCOPUS_ID:85114282513,2-s2.0-85114282513,Bright and blind spots of water research in Latin America and the Caribbean,Devincentis A.J.,Hydrology and Earth System Sciences,10275606,25,4631-4650,2021-08-30,30 August 2021,10.5194/hess-25-4631-2021,,1,"[{'@_fa': 'true', 'affilname': 'University of California, Davis', 'affiliation-city': 'Davis', 'affiliation-country': 'United States'}]",Journal,ar,Article,,29472,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",16077938,8,,
19,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85107416338', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85107416338?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85107416338&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85107416338&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S0894731721004831'}",https://api.elsevier.com/content/abstract/scopus_id/85107416338,SCOPUS_ID:85107416338,2-s2.0-85107416338,Echocardiographic Correlates of In-Hospital Death in Patients with Acute COVID-19 Infection: The World Alliance Societies of Echocardiography (WASE-COVID) Study,Karagodin I.,Journal of the American Society of Echocardiography,08947317,34,819-830,2021-08-01,August 2021,10.1016/j.echo.2021.05.010,S0894731721004831,13,"[{'@_fa': 'true', 'affilname': 'The University of Chicago', 'affiliation-city': 'Chicago', 'affiliation-country': 'United States'}]",Journal,ar,Article,,22424,0,False,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",10976795,8,34023454,
20,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85105907513', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85105907513?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85105907513&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85105907513&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85105907513,SCOPUS_ID:85105907513,2-s2.0-85105907513,Morphological traits of reef corals predict extinction risk but not conservation status,Raja N.B.,Global Ecology and Biogeography,1466822X,30,1597-1608,2021-08-01,August 2021,10.1111/geb.13321,,2,"[{'@_fa': 'true', 'affilname': 'Friedrich-Alexander-Universität Erlangen-Nürnberg', 'affiliation-city': 'Erlangen', 'affiliation-country': 'Germany'}]",Journal,ar,Article,,22044,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}]}",14668238,8,,
