,@_fa,link,prism:url,dc:identifier,eid,dc:title,dc:creator,prism:publicationName,prism:issn,prism:volume,prism:pageRange,prism:coverDate,prism:coverDisplayDate,prism:doi,pii,citedby-count,affiliation,prism:aggregationType,subtype,subtypeDescription,article-number,source-id,openaccess,openaccessFlag,freetoread,freetoreadLabel,prism:eIssn,prism:issueIdentifier,pubmed-id,prism:isbn
21,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85112481225', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85112481225?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85112481225&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85112481225&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85112481225,SCOPUS_ID:85112481225,2-s2.0-85112481225,The Coloniality of Data Work in Latin America,Posada J.,"AIES 2021 - Proceedings of the 2021 AAAI/ACM Conference on AI, Ethics, and Society",,,277-278,2021-07-21,21 July 2021,10.1145/3461702.3462471,,0,"[{'@_fa': 'true', 'affilname': 'University of Toronto', 'affiliation-city': 'Toronto', 'affiliation-country': 'Canada'}]",Conference Proceeding,cp,Conference Paper,,21101055752,0,False,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",,,,"[{'@_fa': 'true', '$': '9781450384735'}]"
22,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85112459709', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85112459709?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85112459709&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85112459709&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85112459709,SCOPUS_ID:85112459709,2-s2.0-85112459709,"AIES 2021 - Proceedings of the 2021 AAAI/ACM Conference on AI, Ethics, and Society",,"AIES 2021 - Proceedings of the 2021 AAAI/ACM Conference on AI, Ethics, and Society",,,,2021-07-21,21 July 2021,,,0,,Conference Proceeding,cr,Conference Review,,21101055752,0,False,,,,,,"[{'@_fa': 'true', '$': '9781450384735'}]"
23,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85102476633', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85102476633?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85102476633&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85102476633&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85102476633,SCOPUS_ID:85102476633,2-s2.0-85102476633,Ciguatera mini review: 21st century environmental challenges and the interdisciplinary research efforts rising to meet them,Loeffler C.R.,International Journal of Environmental Research and Public Health,16617827,18,1-27,2021-03-02,2 March 2021,10.3390/ijerph18063027,,6,"[{'@_fa': 'true', 'affilname': 'Bundesinstitut für Risikobewertung', 'affiliation-city': 'Berlin', 'affiliation-country': 'Germany'}, {'@_fa': 'true', 'affilname': 'Università degli Studi di Napoli Federico II, Facoltà di Medicina e Chirurgia', 'affiliation-city': 'Naples', 'affiliation-country': 'Italy'}]",Journal,re,Review,3027,144989,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",16604601,6,33804281,
24,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85121008397', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85121008397?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85121008397&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85121008397&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85121008397,SCOPUS_ID:85121008397,2-s2.0-85121008397,Active learning using inter-university networks in Latin america with supply chain resilience projects in micro and small enterprises,Ruiz-Cantisani M.I.,IISE Annual Conference and Expo 2021,,,405-410,2021-01-01,2021,,,0,"[{'@_fa': 'true', 'affilname': 'Tecnologico de Monterrey', 'affiliation-city': 'Monterrey', 'affiliation-country': 'Mexico'}]",Conference Proceeding,cp,Conference Paper,,21101068000,0,False,,,,,,"[{'@_fa': 'true', '$': '9781713838470'}]"
25,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85120576891', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85120576891?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85120576891&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85120576891&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85120576891,SCOPUS_ID:85120576891,2-s2.0-85120576891,"1st International Conference on Advanced Research in Technologies, Information, Innovation and Sustainability, ARTIIS 2021",,Communications in Computer and Information Science,18650929,1485 CCIS,,2021-01-01,2021,,,0,,Book Series,cr,Conference Review,,17700155007,0,False,,,18650937,,,"[{'@_fa': 'true', '$': '9783030902407'}]"
26,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85118702874', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85118702874?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85118702874&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85118702874&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85118702874,SCOPUS_ID:85118702874,2-s2.0-85118702874,Discrimination in an automated society: Contributions from Latin America,Gutiérrez C.M.,Revista Chilena de Derecho y Tecnologia,07192576,10,271-307,2021-01-01,2021,10.5354/0719-2584.2021.58793,,0,"[{'@_fa': 'true', 'affilname': 'Abogada independiente', 'affiliation-city': None, 'affiliation-country': 'Chile'}]",Journal,ar,Article,,21100845659,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",07192584,1,,
27,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85115187550', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85115187550?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85115187550&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85115187550&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85115187550,SCOPUS_ID:85115187550,2-s2.0-85115187550,"25th European Conference on Advances in Databases and Information Systems, ADBIS 2021 co-allocated with Workshops on DOING, SIMPDA, MADEISD, MegaData, CAoNS 2021",,Communications in Computer and Information Science,18650929,1450 CCIS,,2021-01-01,2021,,,0,,Book Series,cr,Conference Review,,17700155007,0,False,,,18650937,,,"[{'@_fa': 'true', '$': '9783030850814'}]"
28,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85111632313', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85111632313?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85111632313&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85111632313&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85111632313,SCOPUS_ID:85111632313,2-s2.0-85111632313,"Advances, Opportunities, and Challenges in the Digital Transformation of HEIs in Latin America",Serna Gómez J.H.,Lecture Notes in Educational Technology,21964963,,55-75,2021-01-01,2021,10.1007/978-[national-id]-8_4,,0,"[{'@_fa': 'true', 'affilname': 'Fundación Universitaria Internacional de La Rioja - UNIR', 'affiliation-city': 'Bogota', 'affiliation-country': 'Colombia'}]",Book Series,ch,Book Chapter,,21100834881,0,False,,,21964971,,,
29,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85111133061', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85111133061?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85111133061&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85111133061&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85111133061,SCOPUS_ID:85111133061,2-s2.0-85111133061,Bioinformatics in Latin America: ISCB-LA SOIBIO RMB Symposium 2020,Hernández-Rosales M.,Interface Focus,20428898,11,,2021-01-01,2021,10.1098/rsfs.2021.0038,,0,,Journal,cp,Conference Paper,20210038,21100201986,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfree2read'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Bronze'}, {'$': 'Green'}]}",20428901,4,,
30,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85109573614', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85109573614?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85109573614&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85109573614&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85109573614,SCOPUS_ID:85109573614,2-s2.0-85109573614,Chinese and U.S. AI and Cloud Multinational Corporations in Latin America,Vila Seoane M.F.,International Political Economy Series,26622483,,85-111,2021-01-01,2021,10.1007/978-3-030-74420-5_5,,0,"[{'@_fa': 'true', 'affilname': 'Universidad Nacional de San Martín', 'affiliation-city': 'San Martin', 'affiliation-country': 'Argentina'}]",Book Series,ch,Book Chapter,,21101023167,0,False,,,26622491,,,
31,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85104835498', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85104835498?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85104835498&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85104835498&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85104835498,SCOPUS_ID:85104835498,2-s2.0-85104835498,Decisive Factors of Business Dynamism in Latin America: An Approach from the New Institutional Economy Perspective,Morales-Urrutia X.,Advances in Intelligent Systems and Computing,21945357,1327 AISC,190-201,2021-01-01,2021,10.1007/978-3-030-68083-1_15,,0,"[{'@_fa': 'true', 'affilname': 'Universidad Indoamérica', 'affiliation-city': 'Ambato', 'affiliation-country': 'Ecuador'}]",Book Series,cp,Conference Paper,,5100152904,0,False,,,21945365,,,"[{'@_fa': 'true', '$': '9783030680824'}]"
32,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85089840017', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85089840017?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85089840017&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85089840017&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S0167739X20301928'}",https://api.elsevier.com/content/abstract/scopus_id/85089840017,SCOPUS_ID:85089840017,2-s2.0-85089840017,Detecting misogyny in Spanish tweets. An approach based on linguistics features and word embeddings,García-Díaz J.A.,Future Generation Computer Systems,0167739X,114,506-518,2021-01-01,January 2021,10.1016/j.future.2020.08.032,S0167739X20301928,27,"[{'@_fa': 'true', 'affilname': 'Universidad de Murcia', 'affiliation-city': 'Murcia', 'affiliation-country': 'Spain'}]",Journal,ar,Article,,12264,0,False,,,,,,
33,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85087809784', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85087809784?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85087809784&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85087809784&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85087809784,SCOPUS_ID:85087809784,2-s2.0-85087809784,"Analysis of incidence of air quality on human health: a case study on the relationship between pollutant concentrations and respiratory diseases in Kennedy, Bogotá",Molina-Gómez N.I.,International Journal of Biometeorology,00207128,65,119-132,2021-01-01,January 2021,10.1007/s00484-020-01955-4,,4,"[{'@_fa': 'true', 'affilname': 'Universidad Santo Tomás', 'affiliation-city': 'Bogota', 'affiliation-country': 'Colombia'}, {'@_fa': 'true', 'affilname': 'Universitat Politècnica de València', 'affiliation-city': 'Valencia', 'affiliation-country': 'Spain'}]",Journal,ar,Article,,13506,0,False,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",14321254,1,32661801,
34,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85089905895', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85089905895?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85089905895&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85089905895&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S0895981120303461'}",https://api.elsevier.com/content/abstract/scopus_id/85089905895,SCOPUS_ID:85089905895,2-s2.0-85089905895,"Topographic control of glacier changes since the end of the Little Ice Age in the Sierra Nevada de Santa Marta mountains, Colombia",López-Moreno J.I.,Journal of South American Earth Sciences,08959811,104,,2020-12-01,December 2020,10.1016/j.jsames.2020.102803,S0895981120303461,3,"[{'@_fa': 'true', 'affilname': 'Instituto Pirenaico de Ecología', 'affiliation-city': 'Zaragoza', 'affiliation-country': 'Spain'}]",Journal,ar,Article,102803,23226,0,False,,,,,,
35,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85089530391', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85089530391?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85089530391&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85089530391&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85089530391,SCOPUS_ID:85089530391,2-s2.0-85089530391,Machine learning in neurosurgery: a global survey,Staartjes V.E.,Acta Neurochirurgica,00016268,162,3081-3091,2020-12-01,1 December 2020,10.1007/s00701-020-04532-1,,20,"[{'@_fa': 'true', 'affilname': 'UniversitatsSpital Zurich', 'affiliation-city': 'Zurich', 'affiliation-country': 'Switzerland'}, {'@_fa': 'true', 'affilname': 'Vrije Universiteit Amsterdam', 'affiliation-city': 'Amsterdam', 'affiliation-country': 'Netherlands'}, {'@_fa': 'true', 'affilname': 'Bergman Clinics', 'affiliation-city': 'Amsterdam', 'affiliation-country': 'Netherlands'}]",Journal,ar,Article,,20412,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}, {'$': 'Green'}]}",09420940,12,32812067,
36,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85094878951', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85094878951?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85094878951&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85094878951&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85094878951,SCOPUS_ID:85094878951,2-s2.0-85094878951,The Latin American supercomputing ecosystem for science,Gitler I.,Communications of the ACM,00010782,63,66-71,2020-10-22,22 October 2020,10.1145/3419977,,6,"[{'@_fa': 'true', 'affilname': 'Centro de Investigacion y de Estudios Avanzados', 'affiliation-city': 'Mexico City', 'affiliation-country': 'Mexico'}]",Journal,ar,Article,,13675,0,False,,,15577317,11,,
37,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85089539043', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85089539043?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85089539043&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85089539043&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S1547527120304252'}",https://api.elsevier.com/content/abstract/scopus_id/85089539043,SCOPUS_ID:85089539043,2-s2.0-85089539043,"European Heart Rhythm Association (EHRA)/Heart Rhythm Society (HRS)/Asia Pacific Heart Rhythm Society (APHRS)/Latin American Heart Rhythm Society (LAHRS) expert consensus on risk assessment in cardiac arrhythmias: use the right tool for the right outcome, in the right population",Nielsen J.C.,Heart Rhythm,15475271,17,e269-e316,2020-09-01,September 2020,10.1016/j.hrthm.2020.05.004,S1547527120304252,4,"[{'@_fa': 'true', 'affilname': 'Aarhus Universitetshospital', 'affiliation-city': 'Aarhus', 'affiliation-country': 'Denmark'}]",Journal,ar,Article,,23246,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}, {'$': 'Green'}]}",15563871,9,32553607,
38,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85089127351', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85089127351?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85089127351&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85089127351&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85089127351,SCOPUS_ID:85089127351,2-s2.0-85089127351,"European Heart Rhythm Association (EHRA)/Heart Rhythm Society (HRS)/Asia Pacific Heart Rhythm Society (APHRS)/Latin American Heart Rhythm Society (LAHRS) expert consensus on risk assessment in cardiac arrhythmias: Use the right tool for the right outcome, in the right population",Nielsen J.C.,Europace,10995129,22,1147-1148,2020-08-01,1 August 2020,10.1093/europace/euaa065,,35,"[{'@_fa': 'true', 'affilname': 'Aarhus Universitetshospital', 'affiliation-city': 'Aarhus', 'affiliation-country': 'Denmark'}]",Journal,re,Review,,23181,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}, {'$': 'Green'}]}",15322092,8,32538434,
39,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85095935082', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85095935082?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85095935082&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85095935082&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85095935082,SCOPUS_ID:85095935082,2-s2.0-85095935082,La incidencia de la opinión social en el grado de vulnerabilidad de los edificios patrimoniales. El caso del centro histórico de Popayán (Colombia),Varona M.I.T.,Ge-Conservacion,,17,267-279,2020-06-25,25 June 2020,10.37558/gec.v17i1.777,,1,,Journal,ar,Article,,21100207633,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",19898568,,,
40,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85084374855', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85084374855?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85084374855&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85084374855&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85084374855,SCOPUS_ID:85084374855,2-s2.0-85084374855,Rhodobacterales and Rhizobiales Are Associated With Stony Coral Tissue Loss Disease and Its Suspected Sources of Transmission,Rosales S.M.,Frontiers in Microbiology,,11,,2020-04-23,23 April 2020,10.3389/fmicb.2020.00681,,47,"[{'@_fa': 'true', 'affilname': 'NOAA Atlantic Oceanographic and Meteorological Laboratory', 'affiliation-city': 'Miami', 'affiliation-country': 'United States'}, {'@_fa': 'true', 'affilname': 'Rosenstiel School of Marine and Atmospheric Science', 'affiliation-city': 'Miami', 'affiliation-country': 'United States'}]",Journal,ar,Article,681,21100226442,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",1664302X,,,
41,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85086144059', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85086144059?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85086144059&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85086144059&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85086144059,SCOPUS_ID:85086144059,2-s2.0-85086144059,Experience: Advanced network operations in (Un)-connected remote communities,Perino D.,"Proceedings of the Annual International Conference on Mobile Computing and Networking, MOBICOM",,,204-213,2020-04-16,16 April 2020,10.1145/3372224.3380893,,1,"[{'@_fa': 'true', 'affilname': 'Telefonica', 'affiliation-city': 'Madrid', 'affiliation-country': 'Spain'}]",Conference Proceeding,cp,Conference Paper,,21100994451,0,False,,,,,,"[{'@_fa': 'true', '$': '9781450370851'}]"
42,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85083114372', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85083114372?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85083114372&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85083114372&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85083114372,SCOPUS_ID:85083114372,2-s2.0-85083114372,Getting Its Feet on the Ground: Elucidating Paralouatta’s Semi-Terrestriality Using the Virtual Morpho-Functional Toolbox,Püschel T.A.,Frontiers in Earth Science,,8,,2020-03-25,25 March 2020,10.3389/feart.2020.00079,,0,"[{'@_fa': 'true', 'affilname': 'University of Oxford', 'affiliation-city': 'Oxford', 'affiliation-country': 'United Kingdom'}]",Journal,ar,Article,79,21100782253,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",22966463,,,
