,@_fa,link,prism:url,dc:identifier,eid,dc:title,dc:creator,prism:publicationName,prism:issn,prism:volume,prism:pageRange,prism:coverDate,prism:coverDisplayDate,prism:doi,pii,citedby-count,affiliation,prism:aggregationType,subtype,subtypeDescription,article-number,source-id,openaccess,openaccessFlag,freetoread,freetoreadLabel,prism:eIssn,prism:issueIdentifier,pubmed-id,prism:isbn
43,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85079465946', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85079465946?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85079465946&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85079465946&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85079465946,SCOPUS_ID:85079465946,2-s2.0-85079465946,The integration of automation and artificial intelligence into the logistics sector: A Caribbean perspective,Foster M.N.,Worldwide Hospitality and Tourism Themes,17554217,12,56-68,2020-03-02,2 Mar 2020,10.1108/WHATT-10-2019-0070,,3,"[{'@_fa': 'true', 'affilname': 'Caribbean Maritime University', 'affiliation-city': 'Kingston', 'affiliation-country': 'Jamaica'}]",Journal,ar,Article,,21100262313,0,False,,,17554225,1,,
44,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85079899493', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85079899493?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85079899493&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85079899493&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85079899493,SCOPUS_ID:85079899493,2-s2.0-85079899493,A trillion coral reef colors: Deeply annotated underwater hyperspectral images for automated classification and habitat mapping,Rashid A.R.,Data,,5,,2020-03-01,March 2020,10.3390/data5010019,,5,"[{'@_fa': 'true', 'affilname': 'Max Planck In\xadsti\xadtute for Mar\xadine Mi\xadcro\xadbi\xado\xadlogy', 'affiliation-city': 'Bremen', 'affiliation-country': 'Germany'}]",Journal,ar,Article,19,21100924372,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",23065729,1,,
45,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85097883329', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85097883329?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85097883329&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85097883329&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85097883329,SCOPUS_ID:85097883329,2-s2.0-85097883329,Clustering sargassum mats from earth observation data,Glize E.,CEUR Workshop Proceedings,16130073,2766,,2020-01-01,2020,,,0,"[{'@_fa': 'true', 'affilname': 'Université Fédérale Toulouse Midi-Pyrénées', 'affiliation-city': 'Toulouse', 'affiliation-country': 'France'}]",Conference Proceeding,cp,Conference Paper,,21100218356,0,False,,,,,,
46,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85097844996', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85097844996?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85097844996&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85097844996&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85097844996,SCOPUS_ID:85097844996,2-s2.0-85097844996,Cultural challenges of the malicious use of artificial intelligence in Latin American regional balance,Batista R.,"Proceedings of the European Conference on the Impact of Artificial Intelligence and Robotics, ECIAIR 2020",,,7-13,2020-01-01,2020,10.34190/EAIR.20.029,,0,"[{'@_fa': 'true', 'affilname': 'Universidad de las Ciencias Informáticas, Cuba', 'affiliation-city': 'Havana', 'affiliation-country': 'Cuba'}]",Conference Proceeding,cp,Conference Paper,,21101030819,0,False,,,,,,"[{'@_fa': 'true', '$': '9781912764747'}]"
47,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85077817730', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85077817730?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85077817730&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85077817730&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85077817730,SCOPUS_ID:85077817730,2-s2.0-85077817730,Designing a Program on Data Science while supporting Faculty Capacity Building in Latin America,Salazar-Gomez A.F.,"SEFI 47th Annual Conference: Varietas Delectat... Complexity is the New Normality, Proceedings",,,944-952,2020-01-01,2020,,,0,"[{'@_fa': 'true', 'affilname': 'Massachusetts Institute of Technology', 'affiliation-city': 'Cambridge', 'affiliation-country': 'United States'}]",Conference Proceeding,cp,Conference Paper,,21100941906,0,False,,,,,,"[{'@_fa': 'true', '$': '9782873520182'}]"
48,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85067698851', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85067698851?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85067698851&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85067698851&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85067698851,SCOPUS_ID:85067698851,2-s2.0-85067698851,Academic Quality Management System Audit Using Artificial Intelligence Techniques,Bojorque R.,Advances in Intelligent Systems and Computing,21945357,965,275-283,2020-01-01,2020,10.1007/978-3-030-20454-9_28,,3,"[{'@_fa': 'true', 'affilname': 'Universidad Politécnica Salesiana, Cuenca', 'affiliation-city': 'Cuenca', 'affiliation-country': 'Ecuador'}]",Book Series,cp,Conference Paper,,5100152904,0,False,,,21945365,,,"[{'@_fa': 'true', '$': '9783030204532'}]"
49,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85076583475', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85076583475?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85076583475&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85076583475&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85076583475,SCOPUS_ID:85076583475,2-s2.0-85076583475,Assessing the field of health policy and systems research using symposium abstract submissions and machine learning techniques,MacArayan E.K.,Health Policy and Planning,02681080,34,721-731,2019-12-01,1 December 2019,10.1093/heapol/czz086,,2,"[{'@_fa': 'true', 'affilname': 'University of the Philippines Open University', 'affiliation-city': 'Laguna', 'affiliation-country': 'Philippines'}, {'@_fa': 'true', 'affilname': 'Harvard T.H. Chan School of Public Health', 'affiliation-city': 'Boston', 'affiliation-country': 'United States'}, {'@_fa': 'true', 'affilname': 'Health Systems Global', 'affiliation-city': 'Bern', 'affiliation-country': 'Switzerland'}]",Journal,ar,Article,,21308,0,False,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",14602237,10,31550374,
50,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85076611670', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85076611670?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85076611670&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85076611670&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85076611670,SCOPUS_ID:85076611670,2-s2.0-85076611670,Zika virus: Prediction of Aedes Mosquito Larvae Occurrence in Recife (Brazil) using online extreme learning machine and neural networks,Rubio-Solis A.,ACM International Conference Proceeding Series,,,101-110,2019-11-20,20 November 2019,10.1145/3357729.3357738,,5,"[{'@_fa': 'true', 'affilname': 'Centro de Ingenieria y Desarollo Industrial', 'affiliation-city': 'Queretaro', 'affiliation-country': 'Mexico'}]",Conference Proceeding,cp,Conference Paper,,11600154611,0,False,,,,,,"[{'@_fa': 'true', '$': '9781450372084'}]"
51,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85077772827', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85077772827?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85077772827&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85077772827&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85077772827,SCOPUS_ID:85077772827,2-s2.0-85077772827,Government AI Readiness Meta-Analysis for Latin America and the Caribbean,Montoya L.,"International Symposium on Technology and Society, Proceedings",,2019-November,,2019-11-01,November 2019,10.1109/ISTAS48451.2019.8937869,,5,"[{'@_fa': 'true', 'affilname': 'Accel AI Institute', 'affiliation-city': 'San Francisco', 'affiliation-country': 'United States'}]",Conference Proceeding,cp,Conference Paper,8937869,21100941745,0,False,,,,,,"[{'@_fa': 'true', '$': '9781728154800'}]"
52,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85077216582', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85077216582?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85077216582&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85077216582&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85077216582,SCOPUS_ID:85077216582,2-s2.0-85077216582,Proposal of a computer system for vocational guidance with data mining,Jimenez-Raygoza L.I.,"2019 IEEE International Conference on Engineering Veracruz, ICEV 2019",,,,2019-10-01,October 2019,10.1109/ICEV.2019.8920523,,0,,Conference Proceeding,cp,Conference Paper,8920523,21100962506,0,False,,,,,,"[{'@_fa': 'true', '$': '9781728133041'}]"
53,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85077812236', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85077812236?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85077812236&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85077812236&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85077812236,SCOPUS_ID:85077812236,2-s2.0-85077812236,Mobility and integration of public transport systems in Latin America,Toro E.E.M.,ACM International Conference Proceeding Series,,,58-62,2019-09-18,18 September 2019,10.1145/3366750.3366760,,3,"[{'@_fa': 'true', 'affilname': 'Universidad Paraguayo Alemana', 'affiliation-city': 'San Lorenzo', 'affiliation-country': 'Paraguay'}]",Conference Proceeding,cp,Conference Paper,,11600154611,0,False,,,,,,"[{'@_fa': 'true', '$': '9781450372480'}]"
54,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85073543166', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85073543166?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85073543166&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85073543166&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85073543166,SCOPUS_ID:85073543166,2-s2.0-85073543166,Optimal data-driven control of embedded micro-grids in developing countries,Tao Z.,"1st International Conference on Industrial Artificial Intelligence, IAI 2019",,,,2019-07-01,July 2019,10.1109/ICIAI.2019.8850810,,0,"[{'@_fa': 'true', 'affilname': 'KU Leuven', 'affiliation-city': '3000 Leuven', 'affiliation-country': 'Belgium'}]",Conference Proceeding,cp,Conference Paper,8850810,21100932706,0,False,,,,,,"[{'@_fa': 'true', '$': '9781728135939'}]"
55,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85068616774', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85068616774?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85068616774&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85068616774&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85068616774,SCOPUS_ID:85068616774,2-s2.0-85068616774,Towards a smart sustainable city roadmap,Pereira G.V.,ACM International Conference Proceeding Series,,,527-528,2019-06-18,18 June 2019,10.1145/3325112.3325274,,4,"[{'@_fa': 'true', 'affilname': 'Donau-Universitat Krems', 'affiliation-city': 'Krems an der Donau', 'affiliation-country': 'Austria'}]",Conference Proceeding,cp,Conference Paper,,11600154611,0,False,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",,,,"[{'@_fa': 'true', '$': '9781450372046'}]"
56,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85111587509', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85111587509?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85111587509&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85111587509&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85111587509,SCOPUS_ID:85111587509,2-s2.0-85111587509,Towards equitable access to information and opportunity for all: Mapping schools with high-resolution satellite imagery and machine learning,Yi Z.F.,IEEE Computer Society Conference on Computer Vision and Pattern Recognition Workshops,21607508,2019-June,60-66,2019-06-01,June 2019,,,1,"[{'@_fa': 'true', 'affilname': 'Development Seed', 'affiliation-city': None, 'affiliation-country': None}]",Conference Proceeding,cp,Conference Paper,,20100195041,0,False,,,21607516,,,"[{'@_fa': 'true', '$': '9781728125060'}]"
57,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85068391764', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85068391764?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85068391764&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85068391764&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85068391764,SCOPUS_ID:85068391764,2-s2.0-85068391764,A fuzzy cognitive map (FCM) as a learning model for early prognosis of seasonal related virus diseases in tropical regions,Pelaez E.,"2019 6th International Conference on eDemocracy and eGovernment, ICEDEG 2019",,,150-156,2019-04-01,April 2019,10.1109/ICEDEG.2019.8734354,,1,"[{'@_fa': 'true', 'affilname': 'Escuela Superior Politecnica del Litoral Ecuador', 'affiliation-city': 'Guayaquil', 'affiliation-country': 'Ecuador'}]",Conference Proceeding,cp,Conference Paper,8734354,21100914872,0,False,,,,,,"[{'@_fa': 'true', '$': '9781728117041'}]"
58,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85059467128', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85059467128?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85059467128&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85059467128&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85059467128,SCOPUS_ID:85059467128,2-s2.0-85059467128,Smart industry and the pathways to HRM 4.0: implications for SCM,Liboni L.B.,Supply Chain Management,13598546,24,124-146,2019-03-04,4 Mar 2019,10.1108/SCM-03-2018-0150,,96,"[{'@_fa': 'true', 'affilname': 'Universidade de São Paulo', 'affiliation-city': 'Sao Paulo', 'affiliation-country': 'Brazil'}]",Journal,re,Review,,23644,0,False,,,,1,,
59,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85101226047', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85101226047?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85101226047&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85101226047&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85101226047,SCOPUS_ID:85101226047,2-s2.0-85101226047,Regulating emerging technologies: Opportunities and challenges for Latin America,Stankovic M.,Proceedings of Science,,372,,2019-01-01,2019,,,0,"[{'@_fa': 'true', 'affilname': 'The University of North Carolina at Chapel Hill', 'affiliation-city': 'Chapel Hill', 'affiliation-country': 'United States'}]",Conference Proceeding,cp,Conference Paper,015,21100253049,0,False,,,18248039,,,
60,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85101197526', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85101197526?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85101197526&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85101197526&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85101197526,SCOPUS_ID:85101197526,2-s2.0-85101197526,"Artificial Intelligence for Science, Industry and Society, AISIS 2019",,Proceedings of Science,,372,,2019-01-01,2019,,,0,,Conference Proceeding,cr,Conference Review,,21100253049,0,False,,,18248039,,,
61,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85081108614', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85081108614?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85081108614&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85081108614&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85081108614,SCOPUS_ID:85081108614,2-s2.0-85081108614,Artificial intelligence in tourism software solutions: Opportunities and challenges until 2024,Helgemeir T.,"Managing Technology for Inclusive and Sustainable Growth - 28th International Conference for the International Association of Management of Technology, IAMOT 2019",,,134-142,2019-01-01,2019,,,0,"[{'@_fa': 'true', 'affilname': 'Pontificia Universidad Catolica del Peru', 'affiliation-city': 'Lima', 'affiliation-country': 'Peru'}]",Conference Proceeding,cp,Conference Paper,,21100987455,0,False,,,,,,"[{'@_fa': 'true', '$': '9789388237543'}]"
62,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85053104120', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85053104120?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85053104120&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85053104120&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85053104120,SCOPUS_ID:85053104120,2-s2.0-85053104120,Seabird trophic position across three ocean regions tracks ecosystem differences,Gagné T.,Frontiers in Marine Science,,5,,2018-09-07,7 September 2018,10.3389/fmars.2018.00317,,10,"[{'@_fa': 'true', 'affilname': 'Monterey Bay Aquarium', 'affiliation-city': 'Monterey', 'affiliation-country': 'United States'}]",Journal,ar,Article,317,21100790929,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",22967745,SEP,,
63,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85048390354', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85048390354?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85048390354&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85048390354&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85048390354,SCOPUS_ID:85048390354,2-s2.0-85048390354,Roots in society: Attachment between citizens and party systems in latin america,Seawright J.,"Party Systems in Latin America: Institutionalization, Decay, and Collapse",,,380-407,2018-01-01,1 January 2018,10.1017/9781316798553.014,,1,"[{'@_fa': 'true', 'affilname': 'Northwestern University', 'affiliation-city': 'Evanston', 'affiliation-country': 'United States'}]",Book,ch,Book Chapter,,21100864080,0,False,,,,,,"[{'@_fa': 'true', '$': '9781316798553'}, {'@_fa': 'true', '$': '9781107175525'}]"
64,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85044263537', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85044263537?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85044263537&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85044263537&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85044263537,SCOPUS_ID:85044263537,2-s2.0-85044263537,Artificial intelligence: Challenges and opportunities - Prometea: The first artificial intelligence of Latin America at the service of the Justice System,Corvalán J.,Revista de Investigacoes Constitucionais,,5,295-316,2018-01-01,January-April 2018,10.5380/rinc.v5i1.55334,,15,"[{'@_fa': 'true', 'affilname': 'Universidad de Buenos Aires', 'affiliation-city': 'Buenos Aires', 'affiliation-country': 'Argentina'}]",Journal,re,Review,,21100855986,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",23595639,1,,
65,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85027685024', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85027685024?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85027685024&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85027685024&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85027685024,SCOPUS_ID:85027685024,2-s2.0-85027685024,Fire weather and likelihood: characterizing climate space for fire occurrence and extent in Puerto Rico,Van Beusekom A.E.,Climatic Change,01650009,146,117-131,2018-01-01,1 January 2018,10.1007/s10584-017-2045-6,,11,"[{'@_fa': 'true', 'affilname': 'USDA Forest Service International Institute of Tropical Forestry', 'affiliation-city': 'San Juan', 'affiliation-country': 'Puerto Rico'}]",Journal,ar,Article,,12177,0,False,,,15731480,1-2,,
66,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85033360591', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85033360591?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85033360591&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85033360591&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85033360591,SCOPUS_ID:85033360591,2-s2.0-85033360591,Comparative Coastal Risk Index (CCRI): A multidisciplinary risk index for Latin America and the Caribbean,Calil J.,PLoS ONE,,12,,2017-11-01,November 2017,10.1371/journal.pone.0187011,,22,"[{'@_fa': 'true', 'affilname': 'Monterey Institute of International Studies', 'affiliation-city': 'Monterey', 'affiliation-country': 'United States'}]",Journal,ar,Article,e0187011,10600153309,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",19326203,11,29095841,
