,@_fa,link,prism:url,dc:identifier,eid,dc:title,dc:creator,prism:publicationName,prism:issn,prism:volume,prism:pageRange,prism:coverDate,prism:coverDisplayDate,prism:doi,pii,citedby-count,affiliation,prism:aggregationType,subtype,subtypeDescription,article-number,source-id,openaccess,openaccessFlag,freetoread,freetoreadLabel,prism:eIssn,prism:issueIdentifier,pubmed-id,prism:isbn
67,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85029933908', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85029933908?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85029933908&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85029933908&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85029933908,SCOPUS_ID:85029933908,2-s2.0-85029933908,Coupling of pollination services and coffee suitability under climate change,Imbach P.,Proceedings of the National Academy of Sciences of the United States of America,00278424,114,10438-10442,2017-09-26,26 September 2017,10.1073/pnas.1617940114,,31,"[{'@_fa': 'true', 'affilname': 'CATIE - Centro Agronómico Tropical de Investigación y Enseñanza', 'affiliation-city': 'Turrialba', 'affiliation-country': 'Costa Rica'}, {'@_fa': 'true', 'affilname': 'Agriculture and Food Security (CCAFS), International Center for Tropical Agriculture (CIAT)', 'affiliation-city': 'Hanoi', 'affiliation-country': 'Viet Nam'}]",Journal,ar,Article,,21121,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfree2read'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Bronze'}, {'$': 'Green'}]}",10916490,39,28893985,
68,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85018178528', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85018178528?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85018178528&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85018178528&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85018178528,SCOPUS_ID:85018178528,2-s2.0-85018178528,Fuzzy QCA applicability for a refined selection of drivers affecting IS adoption: The case for Ecuador. Fuzzy control &amp; decision making/support,Alcivar N.,"2016 IEEE Latin American Conference on Computational Intelligence, LA-CCI 2016 - Proceedings",,,,2017-03-23,23 March 2017,10.1109/LA-CCI.2016.7885695,,2,"[{'@_fa': 'true', 'affilname': 'Escuela Superior Politecnica del Litoral Ecuador', 'affiliation-city': 'Guayaquil', 'affiliation-country': 'Ecuador'}, {'@_fa': 'true', 'affilname': 'Griffith University', 'affiliation-city': 'Brisbane', 'affiliation-country': 'Australia'}]",Conference Proceeding,cp,Conference Paper,7885695,21100809797,0,False,,,,,,"[{'@_fa': 'true', '$': '9781509051052'}]"
69,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85029427516', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85029427516?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85029427516&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85029427516&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85029427516,SCOPUS_ID:85029427516,2-s2.0-85029427516,Neural network system to forecast the soybean exportation on Brazilian port of Santos,Abraham E.,IFIP Advances in Information and Communication Technology,18684238,514,83-90,2017-01-01,2017,10.1007/978-3-319-66926-7_10,,3,"[{'@_fa': 'true', 'affilname': 'Universidade Paulista', 'affiliation-city': 'Sao Paulo', 'affiliation-country': 'Brazil'}, {'@_fa': 'true', 'affilname': 'Metodista University', 'affiliation-city': 'Sao Bernardo do Campo', 'affiliation-country': 'Brazil'}]",Book Series,cp,Conference Paper,,19400157163,0,False,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",,,,"[{'@_fa': 'true', '$': '9783319669250'}]"
70,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/84981275515', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/84981275515?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84981275515&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84981275515&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/84981275515,SCOPUS_ID:84981275515,2-s2.0-84981275515,Virtual screening techniques to probe the antimalarial activity of some traditionally used phytochemicals,Shibi I.,Combinatorial Chemistry and High Throughput Screening,13862073,19,572-591,2016-01-08,8 January 2016,10.2174/1386207319666160420,,5,"[{'@_fa': 'true', 'affilname': 'Sree Narayana College', 'affiliation-city': 'Thiruvananthapuram', 'affiliation-country': 'India'}]",Journal,ar,Article,,23453,0,False,,,18755402,7,27095535,
71,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85015731353', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85015731353?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85015731353&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85015731353&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85015731353,SCOPUS_ID:85015731353,2-s2.0-85015731353,A study on the sub-regionalization of Humanitarian Supply Chain: The IFRC case,Salvadó L.L.,Proceedings of the International ISCRAM Conference,,,,2016-01-01,2016,,,4,"[{'@_fa': 'true', 'affilname': 'IMT Mines Albi', 'affiliation-city': 'Albi', 'affiliation-country': 'France'}]",Conference Proceeding,cp,Conference Paper,,21100802691,0,False,,,24113387,,,"[{'@_fa': 'true', '$': '9788460879848'}]"
72,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/84879986594', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/84879986594?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84879986594&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84879986594&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/84879986594,SCOPUS_ID:84879986594,2-s2.0-84879986594,Closing the skill gaps and labor shortages: A priority for mining companies and the chilean government,Araneda H.,"26th International Mineral Processing Congress, IMPC 2012: Innovative Processing for Sustainable Growth - Conference Proceedings",,,6305-6314,2012-12-01,2012,,,0,,Conference Proceeding,cp,Conference Paper,,21100244844,0,False,,,,,,"[{'@_fa': 'true', '$': '8190171437'}, {'@_fa': 'true', '$': '9788190171434'}]"
73,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/84863624879', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/84863624879?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84863624879&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84863624879&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/84863624879,SCOPUS_ID:84863624879,2-s2.0-84863624879,A decision support methodology for increasing school efficiency in Bolivia's low-income communities,de Figueiredo J.N.,International Transactions in Operational Research,09696016,19,99-121,2012-01-01,January 2012,10.1111/j.1475-3995.2011.00821.x,,9,"[{'@_fa': 'true', 'affilname': ""Saint Joseph's University, United States"", 'affiliation-city': 'Philadelphia', 'affiliation-country': 'United States'}]",Journal,ar,Article,,9700153238,0,False,,,14753995,1-2,,
74,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/84856084223', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/84856084223?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84856084223&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84856084223&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/84856084223,SCOPUS_ID:84856084223,2-s2.0-84856084223,"Proceedings - 2011 10th Mexican International Conference on Artificial Intelligence: Advances in Artificial Intelligence and Applications, MICAI 2011 - Proceedings of Special Session",,"Proceedings - 2011 10th Mexican International Conference on Artificial Intelligence: Advances in Artificial Intelligence and Applications, MICAI 2011 - Proceedings of Special Session",,,,2011-12-01,2011,,,0,,Conference Proceeding,cr,Conference Review,,21100197314,0,False,,,,,,"[{'@_fa': 'true', '$': '9780769546056'}]"
75,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/79959318652', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/79959318652?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=79959318652&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=79959318652&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/79959318652,SCOPUS_ID:79959318652,2-s2.0-79959318652,Observations of collaboration in cognitive tutor use in latin america,Walker E.,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),03029743,6738 LNAI,575-577,2011-06-23,2011,10.1007/978-3-642-21869-9_106,,1,"[{'@_fa': 'true', 'affilname': 'Carnegie Mellon University', 'affiliation-city': 'Pittsburgh', 'affiliation-country': 'United States'}]",Book Series,cp,Conference Paper,,25674,0,False,,,16113349,,,"[{'@_fa': 'true', '$': '9783642218682'}]"
76,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/79957567961', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/79957567961?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=79957567961&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=79957567961&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/79957567961,SCOPUS_ID:79957567961,2-s2.0-79957567961,Multi-scale approach for predicting fish species distributions across coral reef seascapes,Pittman S.,PLoS ONE,,6,,2011-05-31,2011,10.1371/journal.pone.0020583,,161,"[{'@_fa': 'true', 'affilname': 'University of the Virgin Islands', 'affiliation-city': 'St. Croix', 'affiliation-country': 'Virgin Islands (U.S.)'}, {'@_fa': 'true', 'affilname': 'National Oceanic and Atmospheric Administration', 'affiliation-city': 'Washington, D.C.', 'affiliation-country': 'United States'}]",Journal,ar,Article,e20583,10600153309,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",19326203,5,21637787,
77,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/79151479371', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/79151479371?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=79151479371&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=79151479371&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S0957417410011759'}",https://api.elsevier.com/content/abstract/scopus_id/79151479371,SCOPUS_ID:79151479371,2-s2.0-79151479371,Comparing machine learning classifiers in potential distribution modelling,Lorena A.C.,Expert Systems with Applications,09574174,38,5268-5275,2011-05-01,May 2011,10.1016/j.eswa.2010.10.031,S0957417410011759,90,"[{'@_fa': 'true', 'affilname': 'Universidade Federal do ABC', 'affiliation-city': 'Santo Andre', 'affiliation-country': 'Brazil'}]",Journal,ar,Article,,24201,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfree2read'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Bronze'}]}",,5,,
78,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/77958155680', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/77958155680?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=77958155680&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=77958155680&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/77958155680,SCOPUS_ID:77958155680,2-s2.0-77958155680,Regional methods for shallow landslide hazard evaluation: A comparison between Italy and Central America,Brambilla D.,WIT Transactions on Engineering Sciences,17433533,67,185-196,2010-10-28,2010,10.2495/DEB100161,,1,"[{'@_fa': 'true', 'affilname': 'Politecnico di Milano', 'affiliation-city': 'Milan', 'affiliation-country': 'Italy'}]",Conference Proceeding,cp,Conference Paper,,6000195382,1,True,"{'value': [{'$': 'all'}, {'$': 'publisherfree2read'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Bronze'}, {'$': 'Green'}]}",,,,"[{'@_fa': 'true', '$': '9781845644420'}]"
79,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/84898023659', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/84898023659?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84898023659&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84898023659&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/84898023659,SCOPUS_ID:84898023659,2-s2.0-84898023659,The management and exchange of knowledge and innovation in environments of collaborating small and medium sized enterprises,Osanna P.,"Innovation and Knowledge Management in Twin Track Economies Challenges and Solutions - Proceedings of the 11th International Business Information Management Association Conference, IBIMA 2009",,1-3,1515-1525,2009-01-01,2009,,,1,"[{'@_fa': 'true', 'affilname': 'Technische Universität Wien', 'affiliation-city': 'Vienna', 'affiliation-country': 'Austria'}]",Conference Proceeding,cp,Conference Paper,,21100302206,0,False,,,,,,
80,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/84858331909', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/84858331909?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84858331909&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84858331909&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/84858331909,SCOPUS_ID:84858331909,2-s2.0-84858331909,Research activities in renewable energy sources integration with GIS at CIEMAT,Domínguez J.,"Proc. iEMSs 4th Biennial Meeting - Int. Congress on Environmental Modelling and Software: Integrating Sciences and Information Technology for Environmental Assessment and Decision Making, iEMSs 2008",,2,1247-1254,2008-12-01,2008,,,1,"[{'@_fa': 'true', 'affilname': 'Centro de Investigaciones Energeticas, Medioambientales y Tecnologicas', 'affiliation-city': 'Madrid', 'affiliation-country': 'Spain'}]",Conference Proceeding,cp,Conference Paper,,21100199301,0,False,,,,,,"[{'@_fa': 'true', '$': '9788476530740'}]"
81,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/43949096156', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/43949096156?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=43949096156&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=43949096156&origin=inward', 'full-text': 'https://api.elsevier.com/content/article/eid/1-s2.0-S0034425708000862'}",https://api.elsevier.com/content/abstract/scopus_id/43949096156,SCOPUS_ID:43949096156,2-s2.0-43949096156,Delineation of climate regions using in-situ and remotely-sensed data for the Carolinas,Rhee J.,Remote Sensing of Environment,00344257,112,3099-3111,2008-06-16,16 June 2008,10.1016/j.rse.2008.03.001,S0034425708000862,36,"[{'@_fa': 'true', 'affilname': 'University of South Carolina', 'affiliation-city': 'Columbia', 'affiliation-country': 'United States'}]",Journal,ar,Article,,12503,0,False,,,,6,,
82,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/84938789507', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/84938789507?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84938789507&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84938789507&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/84938789507,SCOPUS_ID:84938789507,2-s2.0-84938789507,Learning about the influence of certain strategies and communication structures in the organizational effectiveness,Barros R.,"Proceedings of 36th European Society for Engineering Education, SEFI Conference on Quality Assessment, Employability and Innovation",,,,2008-01-01,2008,,,1,"[{'@_fa': 'true', 'affilname': 'Universidad de Los Andes, Colombia', 'affiliation-city': 'Bogota', 'affiliation-country': 'Colombia'}]",Conference Proceeding,cp,Conference Paper,,21100403295,0,False,,,,,,"[{'@_fa': 'true', '$': '9789087905712'}]"
83,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/84880012978', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/84880012978?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84880012978&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84880012978&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/84880012978,SCOPUS_ID:84880012978,2-s2.0-84880012978,Conservation design using the Protected Area Gap Decision Support System (PAGDSS),Schill S.,"Proceedings, 32nd International Symposium on Remote Sensing of Environment: Sustainable Development Through Global Earth Observations",,,,2007-12-01,2007,,,0,"[{'@_fa': 'true', 'affilname': 'Nature Conservancy', 'affiliation-city': 'Arlington', 'affiliation-country': 'United States'}]",Conference Proceeding,cp,Conference Paper,,21100244884,0,False,,,,,,
84,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/55749098340', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/55749098340?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=55749098340&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=55749098340&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/55749098340,SCOPUS_ID:55749098340,2-s2.0-55749098340,Decision support system for sustainable irrigation in Latin America,Billib M.,IAHS-AISH Publication,01447815,,18-24,2007-12-01,2007,,,1,"[{'@_fa': 'true', 'affilname': 'Gottfried Wilhelm Leibniz Universität Hannover', 'affiliation-city': 'Hannover', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,,29490,0,False,,,,315,,"[{'@_fa': 'true', '$': '9781901502190'}]"
85,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/51349124867', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/51349124867?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=51349124867&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=51349124867&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/51349124867,SCOPUS_ID:51349124867,2-s2.0-51349124867,The integrated coral observing network: Sensor solutions for sensitive sites,Hendee J.C.,"Proceedings of the 2007 International Conference on Intelligent Sensors, Sensor Networks and Information Processing, ISSNIP",,,669-673,2007-12-01,2007,10.1109/ISSNIP.2007.4496923,,3,"[{'@_fa': 'true', 'affilname': 'NOAA Atlantic Oceanographic and Meteorological Laboratory', 'affiliation-city': 'Miami', 'affiliation-country': 'United States'}]",Conference Proceeding,cp,Conference Paper,4496923,12100156618,0,False,,,,,,"[{'@_fa': 'true', '$': '1424415020'}, {'@_fa': 'true', '$': '9781424415021'}]"
86,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/34248401566', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/34248401566?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=34248401566&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=34248401566&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/34248401566,SCOPUS_ID:34248401566,2-s2.0-34248401566,Chile chapter,Estévez P.,IEEE Computational Intelligence Magazine,1556603X,2,82-84,2007-05-01,May 2007,10.1109/MCI.2007.353429,,0,"[{'@_fa': 'true', 'affilname': 'Universidad de Chile', 'affiliation-city': 'Santiago', 'affiliation-country': 'Chile'}]",Journal,ar,Article,,4000148905,0,False,,,,2,,
87,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/33746532597', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/33746532597?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=33746532597&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=33746532597&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/33746532597,SCOPUS_ID:33746532597,2-s2.0-33746532597,Issues in bioethics: Ethics in health policy and guidelines in healthcare,Aarons D.,West Indian Medical Journal,00433144,55,113-119,2006-01-01,March 2006,10.1590/S0043-31442006000200010,,2,"[{'@_fa': 'true', 'affilname': 'The University of the West Indies', 'affiliation-city': 'Kingston', 'affiliation-country': 'Jamaica'}]",Journal,ar,Article,,20856,0,False,,,,2,16921706,
88,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/85128681436', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/85128681436?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85128681436&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85128681436&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/85128681436,SCOPUS_ID:85128681436,2-s2.0-85128681436,Digital Tools for Design Learning The case of a Caribbean Design PArchitectural Students.,Bailey R.,Proceedings of the International Conference on Education and Research in Computer Aided Architectural Design in Europe,26841843,,131-138,2005-01-01,2005,,,0,"[{'@_fa': 'true', 'affilname': 'University of Technology Kingston', 'affiliation-city': 'Kingston', 'affiliation-country': 'Jamaica'}]",Conference Proceeding,cp,Conference Paper,,21101075992,0,False,,,,,,
89,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/0033704871', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/0033704871?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=0033704871&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0033704871&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/0033704871,SCOPUS_ID:0033704871,2-s2.0-0033704871,Architecture of an agent server capable of hosting tens of thousands of agents,Yamamoto G.,Proceedings of the International Conference on Autonomous Agents,,,70-71,2000-01-01,2000,10.1145/336595.337041,,5,"[{'@_fa': 'true', 'affilname': 'Global Foundries, Inc.', 'affiliation-city': 'Sunnyvale', 'affiliation-country': 'United States'}]",Conference Proceeding,cp,Conference Paper,,145636,0,False,,,,,,
90,true,"{'self': 'https://api.elsevier.com/content/abstract/scopus_id/0027017420', 'author-affiliation': 'https://api.elsevier.com/content/abstract/scopus_id/0027017420?field=author,affiliation', 'scopus': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=0027017420&origin=inward', 'scopus-citedby': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=0027017420&origin=inward'}",https://api.elsevier.com/content/abstract/scopus_id/0027017420,SCOPUS_ID:0027017420,2-s2.0-0027017420,Back to the future: ethnodevelopment among the Jalq'a of Bolivia.,Healy K.,Grassroots Development,07336608,16,22-34,1992-12-01,1992,,,4,,Trade Journal,ar,Article,,14220,0,False,,,,2,12344837,
